0.02835660	-0.00812370	1.07854629	6	6			;
0.02806535	-0.00796853	1.08404636	7	7			;
0.02777326	-0.00781498	1.08954632	8	8			;
0.02748032	-0.00766303	1.09504628	9	9			;
0.02718655	-0.00751270	1.10054636	10	10			;
0.02689196	-0.00736398	1.10604632	11	11			;
0.02659656	-0.00721689	1.11154628	12	12			;
0.02630035	-0.00707142	1.11704636	13	13			;
0.02600335	-0.00692758	1.12254632	14	14			;
0.02570556	-0.00678539	1.12804627	15	15			;
0.02540699	-0.00664483	1.13354635	16	16			;
0.02510765	-0.00650591	1.13904631	17	17			;
0.02480756	-0.00636864	1.14454627	18	18			;
0.02450671	-0.00623303	1.15004635	19	19			;
0.02420512	-0.00609907	1.15554631	20	20			;
0.02390281	-0.00596678	1.16104627	21	21			;
0.02359976	-0.00583614	1.16654634	22	22			;
0.02329601	-0.00570717	1.17204630	23	23			;
0.02299155	-0.00557989	1.17754626	24	24			;
0.02268639	-0.00545427	1.18304634	25	25			;
0.02238054	-0.00533034	1.18854630	26	26			;
0.02207402	-0.00520808	1.19404638	27	27			;
0.02176684	-0.00508752	1.19954634	28	28			;
0.02145899	-0.00496865	1.20504630	29	29			;
0.02115049	-0.00485147	1.21054637	30	30			;
0.02084136	-0.00473600	1.21604633	31	31			;
0.02053159	-0.00462222	1.22154629	32	32			;
0.02022120	-0.00451015	1.22704637	33	33			;
0.01991021	-0.00439979	1.23254633	34	34			;
0.01959860	-0.00429114	1.23804641	35	35			;
0.01928641	-0.00418420	1.24354637	36	36			;
0.01897364	-0.00407899	1.24904633	37	37			;
0.01866028	-0.00397550	1.25454640	38	38			;
0.01834637	-0.00387373	1.26004636	39	39			;
0.01803190	-0.00377369	1.26554632	40	40			;
0.01771688	-0.00367538	1.27104640	41	41			;
0.01740133	-0.00357880	1.27654636	42	42			;
0.01708525	-0.00348397	1.28204632	43	43			;
0.01676865	-0.00339087	1.28754640	44	44			;
0.01645155	-0.00329951	1.29304636	45	45			;
0.01613396	-0.00320990	1.29854631	46	46			;
0.01581586	-0.00312204	1.30404639	47	47			;
0.01549730	-0.00303593	1.30954635	48	48			;
0.01517827	-0.00295157	1.31504631	49	49			;
0.01485877	-0.00286897	1.32054639	50	50			;
0.01453883	-0.00278812	1.32604635	51	51			;
0.01421844	-0.00270904	1.33154631	52	52			;
0.01389763	-0.00263172	1.33704638	53	53			;
0.01357639	-0.00255617	1.34254634	54	54			;
0.01325475	-0.00248238	1.34804630	55	55			;
0.01293270	-0.00241036	1.35354638	56	56			;
0.01261027	-0.00234012	1.35904634	57	57			;
0.01228745	-0.00227166	1.36454630	58	58			;
0.01196426	-0.00220496	1.37004638	59	59			;
0.01164071	-0.00214005	1.37554634	60	60			;
0.01131680	-0.00207691	1.38104641	61	61			;
0.01099255	-0.00201556	1.38654637	62	62			;
0.01066797	-0.00195600	1.39204645	63	63			;
0.01034307	-0.00189822	1.39754641	64	64			;
0.01001786	-0.00184223	1.40304637	65	65			;
0.00969234	-0.00178802	1.40854645	66	66			;
0.00936653	-0.00173561	1.41404641	67	67			;
0.00904044	-0.00168499	1.41954637	68	68			;
0.00871406	-0.00163616	1.42504644	69	69			;
0.00838744	-0.00158913	1.43054640	70	70			;
0.00806055	-0.00154390	1.43604636	71	71			;
0.00773342	-0.00150047	1.44154644	72	72			;
0.00740606	-0.00145883	1.44704640	73	73			;
0.00707847	-0.00141900	1.45254636	74	74			;
0.00675067	-0.00138097	1.45804644	75	75			;
0.00642267	-0.00134474	1.46354640	76	76			;
0.00609447	-0.00131033	1.46904635	77	77			;
0.00576608	-0.00127770	1.47454643	78	78			;
0.00543753	-0.00124690	1.48004639	79	79			;
0.00510881	-0.00121789	1.48554635	80	80			;
0.00477992	-0.00119070	1.49104643	81	81			;
0.00445090	-0.00116532	1.49654639	82	82			;
0.00412175	-0.00114174	1.50204635	83	83			;
0.00379246	-0.00111998	1.50754642	84	84			;
0.00346307	-0.00110002	1.51304638	85	85			;
0.00313357	-0.00108188	1.51854634	86	86			;
0.00280397	-0.00106556	1.52404642	87	87			;
0.00247429	-0.00105104	1.52954638	88	88			;
0.00214454	-0.00103834	1.53504646	89	89			;
0.00181472	-0.00102745	1.54054642	90	90			;
0.00148484	-0.00101838	1.54604650	91	91			;
0.00115493	-0.00101111	1.55154634	92	92			;
0.00082497	-0.00100567	1.55704641	93	93			;
0.00049498	-0.00100204	1.56254649	94	94			;
0.00016499	-0.00100023	1.56804645	95	95			;
-0.00016500	-0.00100022	1.57354641	96	96			;
-0.00049500	-0.00100204	1.57904649	97	97			;
-0.00082498	-0.00100567	1.58454645	98	98			;
-0.00115493	-0.00101112	1.59004641	99	99			;
-0.00148486	-0.00101837	1.59554648	100	100			;
-0.00181473	-0.00102745	1.60104644	101	101			;
-0.00214455	-0.00103834	1.60654640	102	102			;
-0.00247431	-0.00105103	1.61204648	103	103			;
-0.00280399	-0.00106555	1.61754644	104	104			;
-0.00313358	-0.00108188	1.62304640	105	105			;
-0.00346308	-0.00110002	1.62854648	106	106			;
-0.00379248	-0.00111998	1.63404644	107	107			;
-0.00412176	-0.00114174	1.63954639	108	108			;
-0.00445092	-0.00116532	1.64504647	109	109			;
-0.00477994	-0.00119070	1.65054643	110	110			;
-0.00510881	-0.00121790	1.65604639	111	111			;
-0.00543754	-0.00124690	1.66154647	112	112			;
-0.00576609	-0.00127770	1.66704643	113	113			;
-0.00609447	-0.00131032	1.67254639	114	114			;
-0.00642268	-0.00134474	1.67804646	115	115			;
-0.00675068	-0.00138097	1.68354642	116	116			;
-0.00707848	-0.00141900	1.68904638	117	117			;
-0.00740607	-0.00145883	1.69454646	118	118			;
-0.00773344	-0.00150047	1.70004654	119	119			;
-0.00806056	-0.00154391	1.70554638	120	120			;
-0.00838745	-0.00158913	1.71104646	121	121			;
-0.00871408	-0.00163617	1.71654654	122	122			;
-0.00904044	-0.00168499	1.72204638	123	123			;
-0.00936654	-0.00173561	1.72754645	124	124			;
-0.00969236	-0.00178802	1.73304653	125	125			;
-0.01001787	-0.00184223	1.73854649	126	126			;
-0.01034308	-0.00189822	1.74404645	127	127			;
-0.01066799	-0.00195600	1.74954653	128	128			;
-0.01099257	-0.00201556	1.75504649	129	129			;
-0.01131681	-0.00207692	1.76054645	130	130			;
-0.01164072	-0.00214005	1.76604652	131	131			;
-0.01196427	-0.00220497	1.77154648	132	132			;
-0.01228746	-0.00227166	1.77704644	133	133			;
-0.01261028	-0.00234012	1.78254652	134	134			;
-0.01293272	-0.00241037	1.78804648	135	135			;
-0.01325476	-0.00248239	1.79354644	136	136			;
-0.01357641	-0.00255617	1.79904652	137	137			;
-0.01389764	-0.00263172	1.80454648	138	138			;
-0.01421845	-0.00270904	1.81004643	139	139			;
-0.01453884	-0.00278812	1.81554651	140	140			;
-0.01485878	-0.00286897	1.82104647	141	141			;
-0.01517827	-0.00295157	1.82654643	142	142			;
-0.01549731	-0.00303593	1.83204651	143	143			;
-0.01581587	-0.00312204	1.83754647	144	144			;
-0.01613396	-0.00320990	1.84304643	145	145			;
-0.01645156	-0.00329952	1.84854650	146	146			;
-0.01676867	-0.00339087	1.85404658	147	147			;
-0.01708526	-0.00348397	1.85954642	148	148			;
-0.01740134	-0.00357881	1.86504650	149	149			;
-0.01771690	-0.00367538	1.87054658	150	150			;
-0.01803190	-0.00377369	1.87604642	151	151			;
-0.01834638	-0.00387373	1.88154650	152	152			;
-0.01866030	-0.00397551	1.88704658	153	153			;
-0.01897364	-0.00407899	1.89254642	154	154			;
-0.01928642	-0.00418421	1.89804649	155	155			;
-0.01959862	-0.00429115	1.90354657	156	156			;
-0.01991022	-0.00439980	1.90904653	157	157			;
-0.02022121	-0.00451015	1.91454649	158	158			;
-0.02053160	-0.00462222	1.92004657	159	159			;
-0.02084137	-0.00473600	1.92554653	160	160			;
-0.02115050	-0.00485148	1.93104649	161	161			;
-0.02145900	-0.00496866	1.93654656	162	162			;
-0.02176684	-0.00508753	1.94204652	163	163			;
-0.02207403	-0.00520809	1.94754648	164	164			;
-0.02238056	-0.00533034	1.95304656	165	165			;
-0.02268639	-0.00545428	1.95854652	166	166			;
-0.02299155	-0.00557989	1.96404648	167	167			;
-0.02329602	-0.00570718	1.96954656	168	168			;
-0.02359977	-0.00583614	1.97504652	169	169			;
-0.02390281	-0.00596678	1.98054647	170	170			;
-0.02420514	-0.00609908	1.98604655	171	171			;
-0.02450672	-0.00623303	1.99154651	172	172			;
-0.02480756	-0.00636864	1.99704647	173	173			;
-0.02510766	-0.00650591	2.00254655	174	174			;
-0.02540701	-0.00664483	2.00804663	175	175			;
-0.02570556	-0.00678539	2.01354647	176	176			;
-0.02600336	-0.00692759	2.01904655	177	177			;
-0.02630037	-0.00707143	2.02454662	178	178			;
-0.02659656	-0.00721689	2.03004646	179	179			;
-0.02689197	-0.00736399	2.03554654	180	180			;
-0.02718657	-0.00751271	2.04104662	181	181			;
-0.02748032	-0.00766303	2.04654646	182	182			;
-0.02777326	-0.00781498	2.05204654	183	183			;
-0.02806536	-0.00796854	2.05754662	184	184			;
-0.02835660	-0.00812370	2.06304646	185	185			;
-0.02864700	-0.00828046	2.06854653	186	186			;
-0.02893653	-0.00843882	2.07404661	187	187			;
-0.02922517	-0.00859876	2.07954645	188	188			;
-0.02951293	-0.00876030	2.08504653	189	189			;
-0.02979981	-0.00892340	2.09054661	190	190			;
-0.03008577	-0.00908809	2.09604645	191	191			;
